Account,Status,B/S,Qty,UnFld,Symbol,Avg Fill P,Type,LMT P,DUR,Fld (2230),Place T,#,User,Fill T,Fee
PSCMEPRC0003 DEMO,Filled,BUY,4,0,EPZ25,6653.50,MKT,,DAY,4,10/14/25 8:17:48 AM,1885051795,PRCK7Vrl,10/14/25 8:17:48 AM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,ENQZ25,24707.25,LMT,,DAY,2,10/14/25 8:38:14 AM,1885042452,PRCK7Vrl,10/14/25 8:38:39 AM,
PSCMEPRC0003 DEMO,Filled,BUY,1,0,YMZ25,46074,MKT,,DAY,1,10/14/25 8:42:39 AM,1885032663,PRCK7Vrl,10/14/25 8:42:39 AM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,USAZ25,118'150,MKT,,DAY,2,10/14/25 9:46:12 AM,1885063209,PRCK7Vrl,10/14/25 9:46:12 AM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,TYAZ25,113'152,MKT,,DAY,2,10/14/25 9:47:04 AM,1885072738,PRCK7Vrl,10/14/25 9:47:04 AM,
PSCMEPRC0003 DEMO,Filled,BUY,10,0,GCEZ25,4155.8,MKT,,DAY,10,10/14/25 11:26:09 AM,1885073389,PRCMqCaX,10/14/25 11:26:09 AM,
PSCMEPRC0003 DEMO,Filled,BUY,8,0,SIEZ25,50.660,MKT,,DAY,8,10/14/25 11:26:53 AM,1885073391,PRCMqCaX,10/14/25 11:26:54 AM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,CLEZ25,57.29,MKT,,DAY,10,10/14/25 12:57:05 PM,1885054477,PRCDS2Su,10/14/25 12:57:05 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,RBEZ25,1.7659,MKT,,DAY,2,10/14/25 12:58:38 PM,1885074217,PRCDS2Su,10/14/25 12:58:39 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,RBEZ25,1.7677,MKT,,DAY,2,10/14/25 1:01:09 PM,1885044479,PRCDS2Su,10/14/25 1:01:09 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,RBEZ25,1.7695,MKT,,DAY,2,10/14/25 1:05:00 PM,1885034851,PRCDS2Su,10/14/25 1:05:00 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,RBEZ25,1.7800,MKT,,DAY,2,10/14/25 1:46:37 PM,1885065257,PRCDS2Su,10/14/25 1:46:38 PM,
PSCMEPRC0003 DEMO,Filled,BUY,5,0,RBEZ25,1.7796,MKT,,DAY,5,10/14/25 1:46:43 PM,1885065258,PRCDS2Su,10/14/25 1:46:44 PM,
PSCMEPRC0003 DEMO,Filled,SELL,5,0,RBEZ25,1.7783,MKT,,DAY,5,10/14/25 1:48:47 PM,1885035237,PRCDS2Su,10/14/25 1:48:48 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,RBEZ25,1.7817,MKT,,DAY,2,10/14/25 2:01:32 PM,1885074848,PRCDS2Su,10/14/25 2:01:32 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,RBEZ25,1.7775,MKT,,DAY,2,10/14/25 2:12:41 PM,1885035521,PRCDS2Su,10/14/25 2:12:42 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,RBEZ25,1.7777,MKT,,DAY,2,10/14/25 2:13:14 PM,1885075012,PRCDS2Su,10/14/25 2:13:15 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,RBEZ25,1.7769,MKT,,DAY,2,10/14/25 2:18:56 PM,1885065652,PRCDS2Su,10/14/25 2:18:56 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,RBEZ25,1.7745,MKT,,DAY,2,10/14/25 2:20:17 PM,1885035562,PRCDS2Su,10/14/25 2:20:17 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,RBEZ25,1.7754,MKT,,DAY,2,10/14/25 2:27:58 PM,1885084245,PRCDS2Su,10/14/25 2:27:59 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,RBEZ25,1.7762,MKT,,DAY,2,10/14/25 2:28:53 PM,1885035624,PRCDS2Su,10/14/25 2:28:53 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,RBEZ25,1.7736,MKT,,DAY,2,10/14/25 2:32:09 PM,1885035657,PRCDS2Su,10/14/25 2:32:09 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,GLEZ25,246.750,MKT,,DAY,2,10/14/25 6:36:03 PM,1885096550,PRCMqCaX,10/14/25 6:36:04 PM,
PSCMEPRC0003 DEMO,Filled,SELL,8,0,SIEZ25,51.555,MKT,,DAY,8,10/15/25 9:44:29 AM,1885379219,PRCMqCaX,10/15/25 9:44:31 AM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,GCEZ25,4223.1,MKT,,DAY,10,10/15/25 9:44:42 AM,1885388981,PRCMqCaX,10/15/25 9:44:42 AM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,RBEZ25,1.7807,MKT,,DAY,2,10/15/25 11:56:10 AM,1885360403,PRCDS2Su,10/15/25 11:56:11 AM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,RBEZ25,1.7842,MKT,,DAY,2,10/15/25 12:12:11 PM,1885360597,PRCDS2Su,10/15/25 12:12:11 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,RBEZ25,1.7828,MKT,,DAY,2,10/15/25 12:13:18 PM,1885531738,PRCDS2Su,10/15/25 12:13:18 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,RBEZ25,1.7823,MKT,,DAY,2,10/15/25 12:23:42 PM,1885541642,PRCDS2Su,10/15/25 12:23:42 PM,
PSCMEPRC0003 DEMO,Filled,BUY,10,0,GCEZ25,4217.0,MKT,,DAY,10,10/15/25 1:25:16 PM,1885581380,PRCMqCaX,10/15/25 1:25:18 PM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,RBEZ25,1.7956,MKT,,DAY,10,10/15/25 2:59:51 PM,1885553148,PRCDS2Su,10/15/25 2:59:52 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,RBEZ25,1.7917,MKT,,DAY,2,10/15/25 3:12:37 PM,1885583089,PRCDS2Su,10/15/25 3:12:37 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,RBEZ25,1.7921,MKT,,DAY,2,10/15/25 3:12:44 PM,1885583091,PRCDS2Su,10/15/25 3:12:45 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,RBEZ25,1.7918,MKT,,DAY,2,10/15/25 3:12:49 PM,1885572973,PRCDS2Su,10/15/25 3:12:50 PM,
PSCMEPRC0003 DEMO,Filled,BUY,8,0,RBEZ25,1.7940,MKT,,DAY,8,10/15/25 3:31:46 PM,1885573550,PRCDS2Su,10/15/25 3:31:47 PM,
PSCMEPRC0003 DEMO,Filled,BUY,8,0,SIEZ25,51.263,MKT,,DAY,8,10/15/25 3:54:29 PM,1885576531,PRCMqCaX,10/15/25 3:54:29 PM,
PSCMEPRC0003 DEMO,Filled,SELL,8,0,SIEZ25,52.520,MKT,,DAY,8,10/15/25 11:52:18 PM,1885659073,PRCMqCaX,10/15/25 11:52:21 PM,
PSCMEPRC0003 DEMO,Filled,BUY,3,0,SIEZ25,51.365,MKT,,DAY,3,10/16/25 7:53:26 AM,1885761051,PRCMqCaX,10/16/25 7:53:26 AM,
PSCMEPRC0003 DEMO,Filled,BUY,4,0,SIEZ25,52.060,MKT,,DAY,4,10/16/25 10:53:44 AM,1885781762,PRCMqCaX,10/16/25 10:53:44 AM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,GCEZ25,4254.7,MKT,,DAY,10,10/16/25 12:05:01 PM,1885775085,PRCMqCaX,10/16/25 12:05:02 PM,
PSCMEPRC0003 DEMO,Filled,SELL,7,0,SIEZ25,52.166,MKT,,DAY,7,10/16/25 12:05:33 PM,1885769272,PRCMqCaX,10/16/25 12:05:34 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,CLEZ25,57.52,LMT,,DAY,2,10/16/25 6:36:25 PM,1885841100,PRCDS2Su,10/16/25 6:37:35 PM,
PSCMEPRC0003 DEMO,Filled,BUY,5,0,CLEZ25,57.13,MKT,,DAY,5,10/16/25 6:55:11 PM,1885868542,PRCDS2Su,10/16/25 6:55:11 PM,
PSCMEPRC0003 DEMO,Filled,BUY,3,0,CLEZ25,57.21,MKT,,DAY,3,10/16/25 6:55:45 PM,1885859536,PRCDS2Su,10/16/25 6:55:45 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,GCEZ25,4329.6,MKT,,DAY,2,10/16/25 10:36:44 PM,1885915964,PRCMqCaX,10/16/25 10:36:44 PM,
PSCMEPRC0003 DEMO,Filled,SELL,4,0,SIEZ25,53.195,MKT,,DAY,4,10/16/25 10:37:33 PM,1885941633,PRCMqCaX,10/16/25 10:37:34 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,GCEZ25,4344.1,MKT,,DAY,2,10/16/25 11:06:00 PM,1885934613,PRCMqCaX,10/16/25 11:46:00 PM,
PSCMEPRC0003 DEMO,Filled,BUY,4,0,SIEZ25,52.840,MKT,,DAY,4,10/17/25 9:50:22 AM,1885995613,PRCMqCaX,10/17/25 9:50:22 AM,
PSCMEPRC0003 DEMO,Filled,SELL,4,0,SIEZ25,52.701,MKT,,DAY,4,10/17/25 9:54:46 AM,1885986584,PRCMqCaX,10/17/25 9:54:46 AM,
PSCMEPRC0003 DEMO,Filled,SELL,4,0,SIEZ25,52.455,MKT,,DAY,4,10/17/25 10:07:33 AM,1885967628,PRCMqCaX,10/17/25 10:07:33 AM,
PSCMEPRC0003 DEMO,Filled,BUY,15,0,CLEZ25,56.28,MKT,,DAY,15,10/17/25 11:55:15 AM,1885997418,PRCDS2Su,10/17/25 11:55:15 AM,
PSCMEPRC0003 DEMO,Filled,SELL,15,0,CLEZ25,56.43,MKT,,DAY,15,10/17/25 12:08:00 PM,1885980030,PRCDS2Su,10/17/25 12:08:00 PM,
PSCMEPRC0003 DEMO,Filled,SELL,8,0,RBEZ25,1.7624,MKT,,DAY,8,10/17/25 1:16:19 PM,1886012623,PRCDS2Su,10/17/25 1:16:20 PM,
PSCMEPRC0003 DEMO,Filled,SELL,5,0,RBEZ25,1.7635,MKT,,DAY,5,10/17/25 1:32:33 PM,1885989735,PRCDS2Su,10/17/25 1:32:33 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,RBEZ25,1.7640,MKT,,DAY,2,10/17/25 1:33:14 PM,1885989740,PRCDS2Su,10/17/25 1:33:15 PM,
PSCMEPRC0003 DEMO,Filled,SELL,1,0,RBEZ25,1.7680,MKT,,DAY,1,10/17/25 2:03:49 PM,1885971072,PRCDS2Su,10/17/25 2:03:49 PM,
PSCMEPRC0003 DEMO,Filled,SELL,5,0,RBEZ25,1.7732,MKT,,DAY,5,10/17/25 2:49:24 PM,1886022996,PRCDS2Su,10/17/25 2:49:25 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,CLEZ25,57.18,MKT,,DAY,2,10/17/25 2:50:03 PM,1886006716,PRCDS2Su,10/17/25 2:50:03 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,CLEZ25,56.89,MKT,,DAY,2,10/17/25 3:05:33 PM,1886007063,PRCDS2Su,10/17/25 3:05:33 PM,
PSCMEPRC0003 DEMO,Filled,SELL,1,0,USAZ25,118'140,MKT,,DAY,1,10/17/25 6:04:40 PM,1886102543,PRCK7Vrl,10/17/25 6:04:41 PM,
PSCMEPRC0003 DEMO,Filled,SELL,1,0,USAZ25,118'140,MKT,,DAY,1,10/17/25 6:05:19 PM,1886085414,PRCK7Vrl,10/17/25 6:05:19 PM,
PSCMEPRC0003 DEMO,Filled,SELL,1,0,USAZ25,118'140,MKT,,DAY,1,10/17/25 6:05:34 PM,1886093485,PRCK7Vrl,10/17/25 6:05:34 PM,
PSCMEPRC0003 DEMO,Filled,SELL,3,0,TYAZ25,113'145,MKT,,DAY,3,10/17/25 6:06:01 PM,1886093498,PRCK7Vrl,10/17/25 6:06:01 PM,
PSCMEPRC0003 DEMO,Filled,BUY,8,0,SIEZ25,50.493,MKT,,DAY,8,10/17/25 6:27:11 PM,1886103260,PRCMqCaX,10/17/25 6:27:11 PM,
PSCMEPRC0003 DEMO,Filled,BUY,4,0,GCEZ25,4236.8,MKT,,DAY,4,10/17/25 6:27:35 PM,1886112473,PRCMqCaX,10/17/25 6:27:35 PM,
PSCMEPRC0003 DEMO,Filled,BUY,10,0,GCEZ25,4256.1,MKT,,DAY,10,10/17/25 8:50:20 PM,1886090663,PRCMqCaX,10/17/25 8:50:22 PM,
PSCMEPRC0003 DEMO,Filled,BUY,10,0,SIEZ25,50.633,MKT,,DAY,10,10/17/25 8:50:40 PM,1886098468,PRCMqCaX,10/17/25 8:50:40 PM,
PSCMEPRC0003 DEMO,Filled,BUY,21,0,RBEZ25,1.7607,MKT,,DAY,21,10/20/25 3:16:05 PM,1886892654,PRCDS2Su,10/20/25 3:16:06 PM,
PSCMEPRC0003 DEMO,Filled,BUY,3,0,CLEZ25,56.26,MKT,,DAY,3,10/20/25 3:17:14 PM,1886931926,PRCDS2Su,10/20/25 3:17:14 PM,
PSCMEPRC0003 DEMO,Filled,SELL,3,0,CLEZ25,56.49,MKT,,DAY,3,10/20/25 3:33:51 PM,1886932545,PRCDS2Su,10/20/25 3:33:51 PM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,GCEZ25,4363.6,MKT,,DAY,10,10/20/25 7:11:27 PM,1886972157,PRCMqCaX,10/20/25 7:11:27 PM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,SIEZ25,51.405,MKT,,DAY,10,10/20/25 7:11:41 PM,1886962656,PRCMqCaX,10/20/25 7:11:42 PM,
PSCMEPRC0003 DEMO,Filled,BUY,5,0,SIEZ25,51.555,MKT,,DAY,5,10/20/25 8:59:20 PM,1887003839,PRCMqCaX,10/20/25 8:59:20 PM,
PSCMEPRC0003 DEMO,Filled,BUY,5,0,GCEZ25,4376.6,MKT,,DAY,5,10/20/25 8:59:48 PM,1886984608,PRCMqCaX,10/20/25 8:59:49 PM,
PSCMEPRC0003 DEMO,Filled,SELL,5,0,GCEZ25,4383.8,MKT,,DAY,5,10/20/25 9:19:37 PM,1886975155,PRCMqCaX,10/20/25 9:19:38 PM,
PSCMEPRC0003 DEMO,Filled,SELL,5,0,SIEZ25,51.600,MKT,,DAY,5,10/20/25 9:19:51 PM,1887004161,PRCMqCaX,10/20/25 9:19:51 PM,
PSCMEPRC0003 DEMO,Filled,BUY,5,0,GCEZ25,4383.5,MKT,,DAY,5,10/20/25 9:24:14 PM,1886965837,PRCMqCaX,10/20/25 9:24:15 PM,
PSCMEPRC0003 DEMO,Filled,BUY,5,0,GCEZ25,4343.5,MKT,,DAY,5,10/21/25 8:36:57 AM,1887012983,PRCMqCaX,10/21/25 8:36:57 AM,
PSCMEPRC0003 DEMO,Filled,BUY,8,0,SIEZ25,50.515,MKT,,DAY,8,10/21/25 8:37:15 AM,1887041712,PRCMqCaX,10/21/25 8:37:15 AM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,CLEZ25,57.60,MKT,,DAY,2,10/21/25 12:45:05 PM,1887053694,PRCDS2Su,10/21/25 12:45:05 PM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,CLEZ25,57.55,MKT,,DAY,10,10/21/25 12:45:28 PM,1887016393,PRCDS2Su,10/21/25 12:45:29 PM,
PSCMEPRC0003 DEMO,Filled,SELL,8,0,RBEZ25,1.7820,MKT,,DAY,8,10/21/25 12:45:45 PM,1887016396,PRCDS2Su,10/21/25 12:45:52 PM,
PSCMEPRC0003 DEMO,Filled,BUY,8,0,RBEZ25,1.7804,MKT,,DAY,8,10/21/25 2:04:34 PM,1887054735,PRCDS2Su,10/21/25 2:04:36 PM,
PSCMEPRC0003 DEMO,Filled,BUY,5,0,CLEZ25,57.40,MKT,,DAY,5,10/21/25 2:06:47 PM,1887037207,PRCDS2Su,10/21/25 2:06:47 PM,
PSCMEPRC0003 DEMO,Filled,BUY,7,0,CLEZ25,57.43,MKT,,DAY,7,10/21/25 2:10:36 PM,1887037246,PRCDS2Su,10/21/25 2:10:37 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,CLEZ25,56.47,MKT,,DAY,2,10/21/25 4:02:16 PM,1887068229,PRCDS2Su,10/21/25 4:02:16 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,CLEZ25,56.57,MKT,,DAY,2,10/21/25 4:07:25 PM,1887031087,PRCDS2Su,10/21/25 4:07:25 PM,
PSCMEPRC0003 DEMO,Filled,BUY,5,0,SIEZ25,48.114,MKT,,DAY,5,10/21/25 4:14:56 PM,1887081903,PRCMqCaX,10/21/25 4:14:56 PM,
PSCMEPRC0003 DEMO,Filled,BUY,5,0,GCEZ25,4186.7,MKT,,DAY,5,10/21/25 4:16:25 PM,1887091600,PRCMqCaX,10/21/25 4:16:25 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,ZWAZ25,504'0,MKT,,DAY,2,10/22/25 4:23:00 PM,1887378070,PRCMqCaX,10/22/25 4:23:00 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,ZWAZ25,503'6,MKT,,DAY,2,10/22/25 4:25:55 PM,1887411934,PRCMqCaX,10/22/25 4:25:55 PM,
PSCMEPRC0003 DEMO,Filled,SELL,1,0,EPZ25,6718.50,MKT,,DAY,1,10/22/25 8:42:02 PM,1887466311,PRCK7Vrl,10/22/25 8:42:02 PM,
PSCMEPRC0003 DEMO,Filled,SELL,3,0,EPZ25,6719.25,MKT,,DAY,3,10/22/25 8:42:20 PM,1887485097,PRCK7Vrl,10/22/25 8:42:20 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,ENQZ25,24932.75,MKT,,DAY,2,10/22/25 8:42:33 PM,1887466327,PRCK7Vrl,10/22/25 8:42:33 PM,
PSCMEPRC0003 DEMO,Filled,SELL,1,0,YMZ25,46744,MKT,,DAY,1,10/22/25 8:42:45 PM,1887440921,PRCK7Vrl,10/22/25 8:42:45 PM,
PSCMEPRC0003 DEMO,Filled,SELL,7,0,GCEZ25,4109.3,MKT,,DAY,7,10/22/25 9:15:41 PM,1887493528,PRCMqCaX,10/22/25 9:15:41 PM,
PSCMEPRC0003 DEMO,Filled,SELL,7,0,SIEZ25,48.139,MKT,,DAY,7,10/22/25 9:17:09 PM,1887459687,PRCMqCaX,10/22/25 9:17:12 PM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,CLEZ25,59.48,MKT,,DAY,10,10/22/25 9:33:55 PM,1887511642,PRCDS2Su,10/22/25 9:33:55 PM,
PSCMEPRC0003 DEMO,Filled,SELL,5,0,CLEZ25,59.47,MKT,,DAY,5,10/22/25 9:34:03 PM,1887511644,PRCDS2Su,10/22/25 9:34:03 PM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,RBEZ25,1.8273,MKT,,DAY,10,10/22/25 9:34:31 PM,1887511654,PRCDS2Su,10/22/25 9:34:31 PM,
PSCMEPRC0003 DEMO,Filled,BUY,10,0,RBEZ25,1.8246,MKT,,DAY,10,10/22/25 10:01:46 PM,1887521500,PRCDS2Su,10/22/25 10:01:47 PM,
PSCMEPRC0003 DEMO,Filled,BUY,15,0,CLEZ25,59.14,MKT,,DAY,15,10/22/25 10:04:30 PM,1887495794,PRCDS2Su,10/22/25 10:04:30 PM,
PSCMEPRC0003 DEMO,Filled,SELL,6,0,SIEZ25,48.617,MKT,,DAY,6,10/23/25 8:48:12 AM,1887677553,PRCMqCaX,10/23/25 8:48:14 AM,
PSCMEPRC0003 DEMO,Filled,SELL,5,0,SIEZ25,48.625,MKT,,DAY,5,10/23/25 8:49:38 AM,1887687376,PRCMqCaX,10/23/25 8:49:39 AM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,GLEZ25,241.925,MKT,,DAY,2,10/23/25 4:57:26 PM,1887896660,PRCMqCaX,10/23/25 4:57:26 PM,
PSCMEPRC0003 DEMO,Filled,BUY,5,0,SIEZ25,48.595,MKT,,DAY,5,10/23/25 9:59:24 PM,1887954729,PRCMqCaX,10/23/25 9:59:26 PM,
PSCMEPRC0003 DEMO,Filled,SELL,7,0,SIEZ25,47.685,MKT,,DAY,7,10/24/25 10:08:31 AM,1888012665,PRCMqCaX,10/24/25 10:08:34 AM,
PSCMEPRC0003 DEMO,Filled,BUY,7,0,SIEZ25,47.694,MKT,,DAY,7,10/24/25 10:09:21 AM,1887993134,PRCMqCaX,10/24/25 10:09:22 AM,
PSCMEPRC0003 DEMO,Filled,BUY,7,0,SIEZ25,47.687,MKT,,DAY,7,10/24/25 10:09:28 AM,1887993137,PRCMqCaX,10/24/25 10:09:30 AM,
PSCMEPRC0003 DEMO,Filled,SELL,7,0,SIEZ25,47.721,MKT,,DAY,7,10/24/25 11:04:15 AM,1888013372,PRCMqCaX,10/24/25 11:04:16 AM,
PSCMEPRC0003 DEMO,Filled,SELL,7,0,SIEZ25,47.820,MKT,,DAY,7,10/24/25 12:10:13 PM,1888003172,PRCMqCaX,10/24/25 12:10:14 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,CLEZ25,62.22,MKT,,DAY,2,10/24/25 1:30:36 PM,1887967020,PRCDS2Su,10/24/25 1:30:37 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,RBEZ25,1.8822,MKT,,DAY,2,10/24/25 1:35:15 PM,1887967097,PRCDS2Su,10/24/25 1:35:16 PM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,CLEZ25,62.19,MKT,,DAY,10,10/24/25 1:37:00 PM,1887985248,PRCDS2Su,10/24/25 1:37:00 PM,
PSCMEPRC0003 DEMO,Filled,SELL,8,0,CLEZ25,62.19,MKT,,DAY,8,10/24/25 1:37:11 PM,1888004055,PRCDS2Su,10/24/25 1:37:11 PM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,RBEZ25,1.8775,MKT,,DAY,2,10/24/25 2:15:10 PM,1888004496,PRCDS2Su,10/24/25 2:15:10 PM,
PSCMEPRC0003 DEMO,Filled,BUY,20,0,CLEZ25,61.98,MKT,,DAY,20,10/24/25 2:37:22 PM,1887976488,PRCDS2Su,10/24/25 2:37:22 PM,
PSCMEPRC0003 DEMO,Filled,BUY,7,0,SIEZ25,47.545,MKT,,DAY,7,10/27/25 9:58:33 AM,1888527909,PRCMqCaX,10/27/25 9:58:33 AM,
PSCMEPRC0003 DEMO,Filled,BUY,7,0,SIEZ25,45.795,MKT,,DAY,7,10/28/25 9:36:37 AM,1888820795,PRCMqCaX,10/28/25 9:36:38 AM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,ENQZ25,25969.50,MKT,,DAY,2,10/28/25 9:57:50 AM,1888831255,PRCK7Vrl,10/28/25 9:57:51 AM,
PSCMEPRC0003 DEMO,Filled,BUY,5,0,EPZ25,6907.00,MKT,,DAY,5,10/28/25 9:58:02 AM,1888811046,PRCK7Vrl,10/28/25 9:58:02 AM,
PSCMEPRC0003 DEMO,Filled,BUY,1,0,YMZ25,47721,MKT,,DAY,1,10/28/25 9:58:15 AM,1888800323,PRCK7Vrl,10/28/25 9:58:15 AM,
PSCMEPRC0003 DEMO,Filled,BUY,3,0,USAZ25,119'050,MKT,,DAY,3,10/28/25 10:00:08 AM,1888811083,PRCK7Vrl,10/28/25 10:00:09 AM,
PSCMEPRC0003 DEMO,Filled,BUY,3,0,TYAZ25,113'180,MKT,,DAY,3,10/28/25 10:00:37 AM,1888790238,PRCK7Vrl,10/28/25 10:00:37 AM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,CLEZ25,60.22,MKT,,DAY,2,10/28/25 10:01:47 AM,1888829190,PRCDS2Su,10/28/25 10:01:47 AM,
PSCMEPRC0003 DEMO,Filled,BUY,8,0,CLEZ25,60.27,MKT,,DAY,8,10/28/25 10:04:07 AM,1888829229,PRCDS2Su,10/28/25 10:04:07 AM,
PSCMEPRC0003 DEMO,Filled,BUY,10,0,CLEZ25,60.27,MKT,,DAY,10,10/28/25 10:04:15 AM,1888841141,PRCDS2Su,10/28/25 10:04:16 AM,
PSCMEPRC0003 DEMO,Filled,BUY,2,0,RBEZ25,1.8466,MKT,,DAY,2,10/28/25 10:04:31 AM,1888831341,PRCDS2Su,10/28/25 10:04:31 AM,
PSCMEPRC0003 DEMO,Filled,BUY,10,0,ZSEF26,1096'2,MKT,,DAY,10,10/28/25 10:48:57 AM,1888829963,PRCK7Vrl,10/28/25 10:48:58 AM,
PSCMEPRC0003 DEMO,Filled,BUY,20,0,ZWAZ25,531'0,MKT,,DAY,20,10/28/25 10:49:18 AM,1888841935,PRCK7Vrl,10/28/25 10:49:19 AM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,RBEZ25,1.8540,MKT,,DAY,2,10/28/25 11:01:50 AM,1888861268,PRCDS2Su,10/28/25 11:01:50 AM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,CLEZ25,60.51,MKT,,DAY,10,10/28/25 11:26:30 AM,1888852403,PRCDS2Su,10/28/25 11:26:31 AM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,CLEZ25,60.45,MKT,,DAY,10,10/28/25 11:27:57 AM,1888871608,PRCDS2Su,10/28/25 11:27:57 AM,
PSCMEPRC0003 DEMO,Filled,SELL,7,0,SIEZ25,46.135,MKT,,DAY,7,10/28/25 11:34:27 AM,1888861703,PRCMqCaX,10/28/25 11:34:28 AM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,SIEZ25,46.990,MKT,,DAY,2,10/28/25 3:23:28 PM,1888876951,PRCDS2Su,10/28/25 3:23:28 PM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,SIEZ25,46.995,MKT,,DAY,10,10/28/25 3:33:39 PM,1888877605,PRCDS2Su,10/28/25 3:33:39 PM,
PSCMEPRC0003 DEMO,Filled,SELL,10,0,ZSEF26,1094'2,MKT,,DAY,10,10/28/25 5:22:23 PM,1888921506,PRCK7Vrl,10/28/25 5:22:23 PM,
PSCMEPRC0003 DEMO,Filled,SELL,20,0,ZWAZ25,527'6,MKT,,DAY,20,10/28/25 5:22:43 PM,1888880649,PRCK7Vrl,10/28/25 5:22:43 PM,
PSCMEPRC0003 DEMO,Filled,SELL,5,0,EPZ25,6912.00,MKT,,DAY,5,10/28/25 5:23:54 PM,1888921569,PRCK7Vrl,10/28/25 5:23:54 PM,
PSCMEPRC0003 DEMO,Filled,SELL,2,0,ENQZ25,26075.50,MKT,,DAY,2,10/28/25 5:24:10 PM,1888870579,PRCK7Vrl,10/28/25 5:24:10 PM,
PSCMEPRC0003 DEMO,Filled,SELL,1,0,YMZ25,47889,MKT,,DAY,1,10/28/25 5:24:17 PM,1888880711,PRCK7Vrl,10/28/25 5:24:18 PM,
PSCMEPRC0003 DEMO,Filled,SELL,3,0,TYAZ25,113'145,MKT,,DAY,3,10/28/25 5:24:29 PM,1888941337,PRCK7Vrl,10/28/25 5:24:29 PM,
PSCMEPRC0003 DEMO,Filled,SELL,3,0,USAZ25,119'000,MKT,,DAY,3,10/28/25 5:24:43 PM,1888880722,PRCK7Vrl,10/28/25 5:24:43 PM,
PSCMEPRC0003 DEMO,Filled,BUY,12,0,SIEZ25,47.129,MKT,,DAY,12,10/28/25 11:29:15 PM,1888946128,PRCDS2Su,10/28/25 11:29:15 PM,
PSCMEPRC0003 DEMO,Filled,BUY,10,0,SIEZ25,48.260,MKT,,DAY,10,10/29/25 9:28:53 AM,1888930308,PRCMqCaX,10/29/25 9:28:54 AM,
